Word ID	Word
850	fawn
3179	gatekeeper
3380	coals
2536	pardon
4380	secondly
768	knelt
2685	yellow
4012	sleek
1399	four
927	nursery
511	sleep
2794	abide
1977	hanging
3055	stronger
2805	garters
3073	appetite
3871	captain
682	saved
3395	assembled
163	consider
13	whose
4691	patches
1975	ripest
1280	swam
3799	whoso
4326	scold
3540	contained
4394	equalled
3272	presents
4685	patched
2630	whatsoever
182	under
1625	lord
1403	sorry
2988	pride
2580	worth
3853	forfeited
2457	merchant
4022	wreath
2989	haughtiness
2390	rescue
3026	wheresoever
1246	compassion
2496	rise
4585	sufficient
4306	supposing
416	sermon
113	every
1015	softened
4837	govern
3366	uncertain
4256	stabbed
2899	screaming
4584	gobbled
2091	chapel
3203	disturb
3054	baking
4224	prize
3335	holiness
2130	wooden
369	conceive
1909	companies
4259	expectation
4579	harrowed
4349	persisted
1472	woods
2738	sexton
1480	delightfully
2208	slipper
670	clothes
4537	enjoy
3901	dwindled
2880	parted
2431	force
3183	sooty
934	quilt
799	tired
487	miller
3759	trodden
1753	feathers
834	horn
1135	nail
162	second
1871	street
1983	valiant
1694	sailed
3707	haughtily
1425	shining
645	even
4194	admire
2437	hide
3568	pace
4215	solemn
4202	thunder
2250	cooking
2313	fingers
1957	liberty
4700	yonder
4742	counterpanes
660	above
2471	conduct
2639	new
3363	net
1908	increasing
875	ever
1816	seeks
278	told
3286	kicked
2073	hero
3880	muzzle
1509	pancakes
3062	sunbeams
266	men
273	kindred
4803	stared
450	here
3127	herd
2982	beck
4506	mew
2914	pursuit
4576	ploughed
2473	represented
1465	path
63	quite
3702	crossbow
2858	natured
1468	strewn
141	daughter
1872	jams
789	leaves
625	climbed
2162	buckles
2822	credit
2010	military
4459	suitable
3935	settled
2643	punishment
3647	ventured
620	golden
1154	envious
2921	ridiculed
2722	divide
1620	owed
3687	straw
1227	angrily
2759	strap
302	brought
1910	patience
2461	turning
1274	guests
3093	drowned
4501	ponds
4727	ebony
2110	plot
242	spoke
220	would
3958	army
253	loused
2611	coins
4285	barks
1973	arms
3213	asses
3839	kettles
119	call
372	therefore
2417	violently
1995	strike
3267	inner
2440	fainting
176	until
3285	calf
2576	slaughtered
912	suffocated
3136	churchyard
3222	ferrying
1402	coffins
3480	holy
2657	brings
4686	trousers
2545	unrewarded
851	hurt
860	grief
81	glass
555	warm
2758	tying
2928	dukes
2032	robbing
4499	mainland
387	midst
1137	hold
1880	unpack
101	must
52	shoot
2672	shepherds
536	locked
876	wore
3907	rights
4546	pursue
1719	famed
276	work
4876	plunged
1422	roof
723	meadows
1624	vow
3573	sharp
1262	leaped
1383	hansel
142	my
3300	fortress
932	shook
3627	sinking
3791	loosen
2179	quiver
3698	wand
121	give
2449	household
1149	bitterest
1643	sentries
4329	dragons
4146	honey
3673	reviewing
879	want
3100	peoples
102	keep
973	enchantress
1153	worse
300	hoe
1448	end
1391	groaned
1801	provide
3966	rib
2235	travel
1038	song
794	nuts
1047	braids
3268	hereupon
233	how
737	hot
124	answer
1969	gate
2980	ordinary
2810	garments
238	badly
2173	crowding
2571	mouths
3595	lad
2870	scullery
1048	ladder
84	after
2136	imaginable
2680	sparkled
829	cottage
1774	wrong
4870	jumping
3848	poked
177	lay
1726	curiosity
4863	balthazar
2749	law
3191	lap
3448	kreuzer
1821	attempt
970	splendid
539	third
1716	amid
1829	youths
3042	vegetables
1212	greet
2420	assuredly
2631	rogue
904	haste
4295	scarf
2016	enter
1814	aloud
436	order
1172	wind
1124	wine
2486	origin
1746	executed
3166	hardhearted
3393	deck
2983	dirtiest
2697	consent
104	over
4777	arrayed
1319	satisfied
2358	sickly
2665	toads
31	reached
3583	clave
1464	crumbs
2018	dwelling
1681	fidelity
2503	wrought
1702	wickedness
502	before
2426	admirably
3032	forehead
344	fittings
2967	fit
3555	somewhere
3067	bringing
3603	fix
2376	befallen
4409	blackened
3522	crew
715	better
1823	thrown
4418	differently
3868	enlisted
1929	valor
1288	hidden
4728	chould
1302	overcome
1001	descend
65	then
275	them
3334	affected
4203	fragment
1539	hansels
1585	thee
2299	safe
3061	school
1386	break
3867	strolled
1156	repulsive
1687	shameful
61	they
22	killed
3930	disreputable
26	sixteen
1409	silver
4168	bank
712	bread
1650	bolted
1002	gloom
2341	meat
2529	gallows
1994	merrily
4796	potatoes
3995	leading
3423	nixie
3265	rocks
4507	herald
2995	clothed
317	good
1621	victory
2340	roast
575	each
1049	mounts
34	went
917	side
1537	bone
523	mean
3307	unharmed
1253	lifted
703	snakes
3040	meets
2505	garment
2915	fishpond
3261	forged
2448	bowls
2790	skins
4388	celebrating
3163	arrives
2686	turnip
3923	hanged
4594	fortnight
463	forgot
1993	dawn
2291	blinded
3197	borne
428	large
891	misfortune
618	whining
2996	velvet
1242	driving
720	god
3196	ha
2565	taler
852	washed
2454	vessels
4442	fellows
797	content
194	laid
4250	safety
3453	medicine
208	got
1443	newly
4110	washes
263	forth
3613	foundation
2053	disputed
3465	assured
3165	written
4783	tops
3445	alms
1743	threatened
10	little
609	free
2421	mourning
3164	thieves
3367	bestow
4163	ancient
3124	whereupon
2328	rain
4276	elsewhere
2760	ovenful
4723	entrap
50	wanted
4749	knit
3387	ammounced
4280	enormous
247	ate
4832	disturber
364	louse
2743	trotting
3420	pence
3914	bears
2849	spindle
3527	disturbed
4583	oppose
4746	delved
4085	leaps
2846	loud
1783	caught
3860	unlatched
4050	chopped
1229	enraged
814	rang
77	already
4033	dunce
3887	thereon
4106	stitch
1881	pots
2487	subtlety
2570	goggle
897	comforted
2305	hearing
1155	lovable
1081	hook
1312	spinning
4653	warped
4726	blossomed
282	awoke
2151	hazel
531	millers
2569	thick
3575	ditch
4714	onward
0	<UNK>
4776	bitten
1381	dwelt
4515	windmills
4736	lung
4479	nigh
469	service
4184	immovable
337	top
780	neck
225	girls
1355	twisted
3357	needed
1695	master
314	too
4523	tom
3028	dwell
465	ordered
2072	bethought
1404	bitter
812	dogs
3198	gnawing
1120	listen
1021	consented
920	curtains
4134	solemnly
3889	refraining
635	happily
3284	bacon
3652	villages
2409	serve
87	took
1720	wisdom
3262	tokens
2867	extended
4211	consideration
3513	wasted
3631	shortly
2507	sulphur
1839	millet
2152	brushed
2217	stocking
1193	bidden
380	distance
4213	swaddling
1390	anxiety
1809	hopping
1358	showed
4827	craved
611	tree
2863	rusty
459	seated
2346	shower
2054	matter
1300	idle
4036	exclaimed
1557	silly
1214	speaking
1561	iron
4475	sparrow
3069	feeling
4807	powers
1581	bridge
2453	fashion
2416	sees
257	handkerchief
379	ran
1043	resound
313	mind
1277	mine
4246	pigs
730	sorrow
2558	talking
1840	seed
945	manner
2101	rap
532	bemoaned
743	seen
3383	seem
4624	grind
1203	seek
2502	tells
4651	ray
1568	cage
229	forced
3230	forgive
903	strength
4581	harrows
3118	laden
2331	thoroughly
1361	latter
2591	responsible
1161	snow
2769	eagerly
3224	chest
2237	overtook
1578	pinafore
2282	doors
615	laughed
3264	cleft
1541	fattening
3563	rider
3037	blue
4151	starved
468	maiden
126	shall
424	mother
1647	corpse
553	mouth
2739	reverence
966	ashes
2060	coin
2255	parting
4017	crevice
2881	accord
3412	consumed
170	flow
714	dog
4869	ridiculous
1046	deeply
2524	breathed
3029	weakest
4092	sunbeam
1529	scream
2170	doves
898	saying
4417	beaten
3319	pope
731	hunger
147	nodded
2648	rascal
4815	retire
4757	colors
2912	chandelier
2260	poison
261	earth
2586	bail
1502	enjoyed
2108	bearer
2303	judges
3132	sewn
4305	proofs
4672	sleeps
2635	peasants
4753	astounded
4787	folded
1486	sugar
388	bush
681	touched
2116	rich
918	heartily
3245	announce
3781	borrowed
166	do
4559	mixture
3422	spill
632	rejoicing
3329	ecclesiastics
1875	tailors
103	watch
4790	perceive
3321	cardinals
3869	foremost
1413	pocket
4518	shutting
3003	scraps
140	christopher
3661	globlet
550	wedding
3180	ferryman
2147	knocks
2737	seemly
510	earn
1990	bar
3739	countries
3049	nicely
724	fields
3181	rowing
3463	anxiously
669	licking
2099	patch
947	twice
647	bad
802	softly
3754	stead
4831	troop
3812	release
3721	hasten
1005	steal
4784	steam
1876	ears
2669	searching
2660	blew
965	miserably
1194	swept
2423	riches
3056	nut
560	gladness
3639	resist
2314	bled
4480	depends
2214	toes
3098	cattle
3578	fail
356	miserable
2855	fain
3620	hammer
2689	mournfully
1151	best
1407	pebbles
1677	voyage
71	said
1597	runs
3908	shaven
4315	lots
160	away
2478	sail
3723	rings
4023	bier
1689	extol
3046	grandmother
293	mud
2942	thrushs
4462	teaching
4348	ailed
2123	drawn
2860	sorts
4822	previous
1660	approach
3253	preserve
2000	warrior
1278	sleepeth
693	never
3749	cleverer
3596	bargains
1548	wo
3498	confusion
997	handful
1978	weak
528	however
254	weary
763	devour
1139	drew
2371	extent
2932	gentry
1721	news
2183	picking
3828	debt
1764	kitchen
721	pity
955	received
2120	protect
1788	perish
2553	cow
2674	met
807	country
305	ill
963	against
4734	hated
2943	thrushbeard
232	asked
3112	fearlessly
1937	peacefully
2042	snored
1944	unbuttoned
3109	spear
2575	vexed
949	appeared
1648	royal
604	vain
4196	height
3910	hers
2451	tons
567	called
2024	betook
3622	loaded
1317	humming
3488	trust
598	speak
3755	gratitude
3776	accustom
2701	lightly
2606	beef
3969	trina
2528	condemned
3729	slay
3787	fro
99	three
16	been
150	quickly
1426	chimneys
3580	farthings
2719	beer
187	much
4635	interest
1831	expected
4657	transformed
1182	entered
824	lovely
321	thrice
3843	duties
1254	threw
3125	obtained
805	life
786	deeper
1770	spit
1637	attacked
616	greyhound
2231	pecked
2424	apartments
4865	uncommon
3204	gently
4277	payment
2514	lift
3022	hoist
2687	hollowed
588	child
433	catch
2140	worked
2238	sad
1301	spin
1758	pitiful
3402	gracious
1640	physician
4631	exception
594	save
4682	thenceforth
3533	buckled
3700	hangs
3592	tastes
375	air
892	ugly
447	near
4698	melted
4750	neat
4334	elves
2557	aik
1651	coffin
2585	stopping
3547	pitiable
4569	cracked
1029	voice
596	seven
517	changed
3139	fourteenth
798	played
3427	dumplings
72	is
15	it
3963	sting
4270	locksmith
2253	brewed
2573	im
2090	fled
12	in
4813	march
4209	philosopher
1598	mouse
3648	id
4703	disappear
120	if
478	grown
3824	damaged
4322	recover
1654	bottles
3235	shimmering
1817	perform
653	things
791	make
854	wound
1092	beside
979	rapunzel
4676	clucking
3045	harmony
2515	unfortunate
2395	plates
2086	several
3350	grows
3364	bells
1354	wheel
2960	fairly
1234	boiled
2975	crockery
3129	sings
3793	springing
1079	misery
1133	hang
652	evil
1069	rapunzels
1790	delight
3788	spanned
2076	unicorn
3270	hans
2222	insisted
2725	opportunity
999	greedily
3087	thoughts
1208	butter
2141	hearth
908	weakly
1287	kept
4497	whereby
1588	thy
4477	changes
4341	possessed
3010	humble
3605	drip
2656	inherit
4091	leaved
2640	ragged
3315	rome
443	greatest
2684	tormenting
729	hearts
32	the
4854	glittering
2954	yours
713	left
3655	leagues
4258	spurred
4739	neater
3031	appease
2121	departed
239	just
1298	sentence
956	gods
3349	masons
3474	sleepy
859	forsaken
2019	assigned
4755	disguise
1449	farther
803	human
1442	followed
286	yes
288	yet
4527	secure
4335	note
1503	hills
4791	dearer
1974	cherry
9	had
3535	fared
3275	hay
1481	spread
1178	obedient
1679	board
694	innocent
3666	prison
946	fares
2662	east
2148	hat
4352	flowing
204	gave
365	desire
2137	mocked
4314	casting
4162	boasted
1230	possible
2898	forester
667	fast
2220	possibly
3712	dismount
1107	birth
3744	destroy
697	judge
3195	dreamt
2511	burns
659	burnt
2097	dreams
2596	apart
1237	shoulder
3760	sorrows
2695	deafened
1191	gift
4392	visible
1757	waddling
1175	contradict
809	hunt
4217	pavement
1879	steps
1635	splendor
108	night
1341	hung
3980	security
2642	cooled
4627	meats
1074	right
586	old
1811	crowd
325	people
2694	chanced
857	easy
877	crown
336	briars
1567	dead
1573	chests
1497	born
1105	roamed
1521	escape
687	dear
2848	prick
629	bore
2286	guess
4191	rapidity
3738	enemies
3375	nobleman
3581	oppressive
106	for
1321	bottom
3392	carts
1730	whispering
2587	companions
3949	fox
4351	misled
1239	ice
573	plucked
303	everything
3231	stumps
2166	asking
2757	loins
329	summoned
4617	pondered
1526	shrivelled
3034	wandering
1306	beating
784	cord
2819	sewing
3571	bold
2823	defend
3359	corn
2325	burn
4286	wakens
281	disappeared
3992	discount
3252	substituted
1562	bolt
3534	keeper
3050	peep
4709	bury
2778	properties
1863	homewards
223	wept
4503	benches
4405	intentions
4058	months
1397	o
577	dinner
1094	despair
4356	coiled
473	afternoon
880	own
2676	lacked
3846	slightly
3401	marshal
3297	croak
1622	raised
1086	aha
2638	whats
1264	formerly
2193	mantle
4495	scythes
1789	prisoners
666	bound
1233	cauldron
3646	glimmering
93	down
1760	lies
1518	beings
3663	sow
2501	shoots
849	frightened
3562	stumble
2272	murderers
3675	parade
4716	existed
3976	rely
2707	despised
1856	rustling
1602	support
677	flying
889	jealousy
779	roebucks
1609	fight
3001	avail
299	stuck
776	quiet
591	way
4181	wax
1101	naught
2	was
1608	war
60	far
373	happy
3462	fork
1807	starve
149	head
3312	successfully
773	form
2009	offer
541	magnificent
3471	heal
2490	fore
392	pricked
911	heat
4150	needles
519	hear
1364	heap
3769	learned
1540	astonished
2234	blindness
929	true
3405	deepest
569	lilies
1325	dowry
2435	sighs
3885	extremity
346	inside
1967	bargain
944	tell
4197	crystal
3794	anew
3044	coverings
3068	latch
4327	temper
3837	trim
750	brightly
2843	promises
3310	adopt
3274	sticks
4575	unharnessed
3113	fury
3435	steady
3597	fattened
4544	covers
3299	drive
4748	somebody
3313	howling
2287	guessed
1363	promised
800	prayer
1680	ship
4554	mrs
4099	remembrance
3970	dealer
430	peeping
1060	willingly
1505	crutches
3948	password
3638	smelt
1691	faithful
1349	aunts
123	no
1263	whereas
668	stake
25	when
3619	handed
1512	reality
3545	uttered
4346	tin
2831	falsely
747	creep
2885	holding
1275	soundly
4452	test
2763	tie
581	vanished
990	nt
3782	brisk
3690	keuterberg
2415	picture
4321	intend
571	brothers
962	delivered
1226	toad
2197	preceding
1011	felt
1369	mightily
3234	maimed
1210	journey
2729	intent
2709	occasion
631	magnificence
1098	pierced
704	died
1421	legs
3302	warn
2230	younger
1080	fastened
818	longer
2838	bestowed
1838	sacks
3239	moat
2337	vigorously
2279	innkeepers
4288	landed
1232	daily
3414	trembled
1458	beds
4711	steeds
981	longed
2910	fundevoel
1064	remarked
1560	push
2161	fasten
4221	parcels
1676	restored
2194	gown
4368	recognize
1950	childs
3434	managed
4176	chain
1815	whoever
1571	dance
4449	skip
2274	rob
315	unhappy
3924	souls
1813	horseback
38	EOS
3678	yoked
4649	daytime
1847	grateful
863	skin
1610	battle
470	mill
4398	involved
3866	smock
1123	milk
2925	row
3249	injure
306	certainly
2970	ware
207	mallet
3589	flask
1565	godless
2419	swoon
143	father
3916	vex
3740	passage
2583	barked
861	answered
3955	charge
4540	unpleasant
2816	dissatisfied
4055	carpenters
931	suckled
1020	terror
2538	suffered
481	pleases
3065	fancied
2671	handkerchiefs
3369	tidings
4113	sockets
3002	string
3775	advantage
953	none
718	choice
4094	gloomy
4143	mourn
3248	fatigued
3467	knapsack
4622	advised
1531	cook
520	word
1347	trouble
4828	fifty
614	nor
2119	pious
3623	minute
174	room
2911	nowhere
1538	dim
1833	perceived
2240	sighed
2618	presented
285	did
221	die
4157	dig
576	brother
3033	mens
496	leave
4021	collect
3701	settle
1921	embroidered
3338	stipulated
839	quick
4599	loads
2506	woven
353	round
2902	fundevogel
1982	upper
1180	blade
1225	says
2323	meadow
3560	horseman
3696	hindered
3785	discover
3257	sign
4101	gnawed
992	cost
4255	chopping
2782	shirts
3736	scarcity
2824	utter
3539	smithy
1804	helpless
1549	bake
821	fear
752	drinks
2370	curse
2157	appear
3079	wolfs
4047	candle
4003	imagined
1144	celebrated
2085	havoc
3810	rub
3278	goes
2799	starwort
167	reply
1375	falling
3574	trot
699	filled
3649	satisfy
2394	dwarf
1164	basketful
3193	heavily
4430	clerk
1142	widow
2896	plucking
1737	understanding
431	water
2540	requited
4862	melchior
742	witch
583	alone
2352	along
3795	cork
4416	curtsied
384	change
759	wait
2667	box
11	boy
686	flames
4671	brilliant
1806	shift
2117	sick
4839	studied
960	guilty
3925	bow
3497	trial
3311	accomplished
1460	crumbled
4174	carbuncles
2310	usually
2023	quarrel
801	pillow
4469	homeward
1452	mouthful
4610	horeses
1852	tasks
4178	insolent
1905	unbidden
2057	madman
4510	merely
4015	prefer
4767	paragon
2316	marked
3939	bloody
2920	withal
4148	stings
1762	swallowed
4592	stingy
2350	wealth
3822	working
1772	prove
289	sake
3499	confounded
434	angry
1251	visit
1112	tears
4761	tightly
2530	permitted
2106	wrongs
788	live
209	wood
2693	wonderfully
4293	opposed
1515	keen
3111	shouldered
3373	angels
637	wicked
2205	smeared
3205	roared
3116	entrance
1236	flung
4539	fierce
4647	consoled
4114	towers
500	altar
3660	vagabonds
1372	odious
2917	drown
1742	everywhere
1802	flapping
4645	hesitated
2202	employed
4611	shafts
3143	prophecy
4875	rumpelstiltskin
4606	bushels
1471	fly
4819	demolish
4853	valued
3991	deserved
2132	decked
1469	thousands
2679	simpletons
3686	pretend
1090	cat
2275	soup
2718	sour
1292	drags
165	can
219	believed
1582	ferry
2659	dispute
4478	bites
4359	slightest
3919	lighthearted
605	heart
3486	crazy
2541	figure
3436	mirrors
2556	frogs
4612	earnestly
3482	arise
533	heard
1923	stroke
1342	chin
1949	dropped
1013	allowed
4312	counting
2306	stole
3384	pink
1844	rays
1157	winter
2422	inheritance
1698	fortunately
1186	divided
1668	watching
2301	poisoned
3460	cookery
3244	write
111	till
1289	sunday
4044	dined
1281	sword
82	skates
4193	tile
3719	gaping
1192	speaks
1653	loaves
3650	map
1419	staying
2204	staircase
2379	keepsake
3895	ducats
2517	sacrifice
3737	fed
400	spot
3417	disgusted
2750	produce
2213	trickling
4136	mankind
909	such
4821	tablecloth
4652	dove
1051	grow
68	man
438	vomited
1857	branches
4834	noses
2392	succeeded
2893	joint
1359	whenever
1652	candles
139	st
1596	tale
2634	inform
2877	thorny
1867	tailor
59	so
745	crept
1097	thorns
67	tall
3342	tapped
1128	pulled
4066	gesture
2976	drunken
3681	disturbance
3836	serving
2131	shoes
4214	repair
197	indeed
1820	forfeit
3162	wrote
925	midnight
27	years
2949	ended
3804	spurning
2342	stayed
2206	pitch
1554	darting
906	cold
155	still
1470	birds
683	tore
2012	limbs
2362	boys
1343	thumb
3654	maps
3926	willow
885	torn
3903	troubles
4013	stupidity
1661	hewed
1550	heated
482	maid
661	window
4538	suffocate
1740	suspicion
1989	spacious
848	dreadfully
4572	farmer
3519	ours
218	troubled
3685	parades
408	instantly
3840	stewing
1181	modestly
3765	woodcutter
2543	johns
3151	halt
4696	thereby
3421	grandson
2741	christening
991	sooner
283	delighted
3585	underneath
4296	touching
1850	conquer
193	half
55	not
901	bath
1655	provision
2519	hall
2866	rattles
3586	barrow
3212	unfruitful
4613	administer
4872	shouted
1022	name
3936	respectable
527	servant
4175	corners
2418	drop
2744	laborers
2787	flown
3784	peered
1870	peasant
3694	fisherman
3059	craftily
1672	veins
1453	scolded
323	entirely
1888	quarter
3594	vexation
2589	unloaded
2169	turtle
4056	square
3489	eh
1784	reeds
1599	whosoever
4407	reel
3841	sweepings
537	beloved
494	hurried
1558	goose
3805	richly
2134	fires
4705	owing
3490	farewell
4338	fainted
4609	entering
1036	year
480	girl
3656	worried
1841	sunrise
2430	tried
4126	giddy
1285	living
1682	shown
624	beauty
366	space
2612	profit
3855	uncombed
765	thirst
995	hastily
1374	treading
1900	attracted
3466	seriously
1798	stupid
4247	journeying
1444	coined
4263	dominions
4826	clover
2334	attended
3115	monster
3345	unexpected
2400	seventh
4756	laces
748	brooks
3944	spies
4378	wits
3559	lump
1168	besides
4238	spied
4747	ore
3114	cloven
4850	manikin
871	care
3711	advance
4490	fixed
1738	language
3170	marries
3971	affects
2311	fonder
1117	contented
1855	kingdoms
2280	honest
1223	turn
389	place
4237	swine
1282	swing
3169	entrusted
202	think
357	waited
192	first
1100	blind
1930	cheese
1427	constantly
592	saving
3036	destined
3725	striking
2367	spoken
1717	waves
4298	potter
442	yourself
1796	clumsy
4641	soaring
1882	inspected
2080	directly
1475	carry
2675	impossible
4830	hazelsticks
2167	tame
692	open
1336	tomorrow
3440	discharged
4438	size
1988	sheep
1810	city
504	given
4103	thoughtless
2122	sheet
3187	silent
3304	district
3006	derision
1385	bite
183	slept
4508	plagued
2089	tusks
