Word ID	Word
940	anyone
3820	woodcutting
2178	shiver
1412	stuffed
279	white
2979	bits
1054	friend
3178	gives
663	eyes
3071	hug
882	pomp
3800	releases
18	that
4460	thieving
3356	brains
4302	suit
2051	pelting
2773	hut
3207	released
2600	alas
4297	eyed
3147	undesired
4180	copy
190	than
722	wide
1707	sailing
4582	oats
2039	require
4001	folly
4190	modelled
2412	halls
2857	plenteously
3352	future
4629	knives
1510	apples
2027	venture
3236	fruits
1631	oath
30	and
1639	illness
1000	tasted
3238	angel
1344	remained
4350	seal
1141	turned
249	lice
1575	jewels
1731	voices
1794	ant
2862	winding
761	say
727	rained
1627	buried
3732	cupful
1014	anger
1185	breakfast
3523	sap
47	saw
368	any
222	sat
2347	clung
4244	overjoyed
3940	footed
3004	general
4811	warriors
680	downwards
2796	aside
2850	shocked
1099	wandered
4389	dining
4551	rascals
1293	wretch
226	take
4264	resembling
603	wanting
2610	wonder
3426	blunt
3388	skilful
3709	closer
1332	begin
2909	sure
1093	pain
3089	pail
3108	opposite
440	walnuts
3977	price
483	knew
2059	paid
2800	falls
3485	lustigs
700	boiling
1072	pair
1859	knee
1351	cleared
3291	calves
1763	queens
3888	bearskin
2940	especially
4131	fills
1827	considered
4662	egg
1832	proud
3818	blockhead
1474	hungry
4522	gracefully
2727	wing
4317	ways
1705	bade
4597	powerfully
2789	sunset
205	axe
4031	stockings
4683	uncle
4229	hedgehog
3746	salt
3929	trotted
1360	quantity
2102	yard
3043	pans
477	walking
887	shot
2087	foaming
2924	marshalled
1907	german
1873	cheap
1353	trod
2104	discovered
294	bright
2118	bedside
4236	shod
2210	shoe
179	threshold
936	corner
4778	trow
2936	fifth
320	ground
3947	gnat
4809	whatsover
1495	gnaw
2865	busily
2433	destruction
2096	warlike
3954	plume
2216	stained
3884	cloak
4397	crime
4070	gulp
4866	shortribs
602	only
304	going
2126	black
4720	dreamed
4355	uppermost
1075	snip
3658	invisible
975	dreaded
1522	plump
657	lighted
1533	bitterly
4536	guarded
453	rejoiced
461	get
4719	committed
4204	cannon
4640	diamonds
3452	begging
2006	counsel
2344	truly
4824	fortifications
159	cannot
395	nearly
3803	cheat
4632	distinctly
2044	pocketsful
2990	humbled
2872	hedge
1030	unfastened
2821	treachery
3013	celebrate
1310	reveal
3584	leather
2615	command
775	sorrowfully
4266	befall
2972	yield
112	morning
3667	naked
445	miles
3138	predicted
3520	landlord
1553	dough
4144	finishing
881	where
2278	communicated
985	husband
4670	helps
4173	gleamed
1747	declared
1551	oven
2474	burst
2481	seas
4169	dived
2249	fanned
2248	seat
4552	relative
3511	namely
256	asleep
4661	sorest
2745	hoes
1667	hastened
856	sport
3635	aroused
3797	strangle
3083	forbidden
2069	concern
3097	farmers
2941	crooked
831	jumped
2919	haughty
4084	forecast
460	outside
4088	moldy
4161	arrogant
200	between
1734	chattering
1587	across
1414	forsake
1077	pitiless
3250	arrival
4675	fir
847	notice
1709	thunderstruck
760	spring
3876	fearless
3756	grieves
413	preach
4534	pained
2888	pluck
3308	revealed
2375	blame
2633	disrespectfully
1708	countenance
4141	spare
3564	hurts
3039	tub
2159	comb
117	come
1825	grieved
1119	mans
3741	conversed
3428	strides
316	many
3986	stupidest
4090	thickly
810	blasts
1305	loudly
4408	nutshell
4125	mane
3748	departing
2666	prettiest
899	comes
2285	riddle
2022	among
4228	madness
1116	afterwards
1255	stream
538	prayed
2245	armchair
2171	pot
1846	ants
2335	satisfaction
2566	maintained
994	clambered
878	stretched
3832	learning
2084	boar
4218	moreover
4245	writing
1693	boat
1883	nose
1524	muttered
3576	mare
2241	arts
643	practises
4706	lifes
2649	capable
1536	stretch
2663	west
1140	informed
2318	mark
1170	breath
1928	workshop
2233	punished
3432	scramble
1671	hardly
2712	sensibly
3790	schoolboy
1423	wants
4279	direction
4792	enable
544	offered
1605	blessing
3219	greedy
3160	commands
2547	wounds
2425	dangerous
753	tiger
4713	mocking
2480	observe
4531	wake
4342	rubs
4496	stems
1260	suspected
2372	careful
4486	ruby
3500	former
646	those
1016	case
3817	wherewithal
118	myself
441	these
2495	mount
1965	twigs
3621	straighten
3588	trick
964	cast
3437	slippery
4725	forefinger
1948	squeezed
4152	situation
521	awakened
2349	cock
1904	invited
2180	slippers
3276	cart
4842	endowed
622	brow
4857	strait
3902	purse
913	nightcap
1754	smooth
2614	according
4440	huntsmens
1430	middle
4804	pressing
1570	embrace
3657	dangerously
268	commanded
2705	wisely
4619	hens
4374	awhile
3618	worry
3251	different
509	perhaps
4628	handled
3834	doctor
4860	inquire
1250	pay
1248	granted
2779	unrolled
2770	perpetually
579	same
4448	trip
2836	acquaintances
2041	followers
4472	buys
1616	stepped
3809	plaster
4435	pan
4331	stomacher
4086	week
3525	noble
701	oil
4073	barefoot
4732	ween
2343	sickness
4064	enjoyment
3154	foundling
1089	nest
2037	assist
3691	hullo
4735	weed
2552	driven
3493	persons
4414	fowls
3095	lamentation
347	arose
2721	cinder
1103	weep
1316	wheels
2332	holle
1346	complained
1012	longing
4614	fortnights
3934	dying
4234	bagpipes
1899	flies
4535	floor
3512	magical
4601	bailiff
952	restrain
2218	stunted
1638	severe
1213	without
2293	solve
2710	bottle
4095	relied
4102	faintness
1713	reward
1797	bodies
4379	consisted
270	heaps
3023	summer
2385	malicious
1822	suitor
1670	being
4500	generally
4107	guided
923	rest
813	shouts
3225	sweeping
1258	violent
2247	growled
858	kill
1887	ounces
1378	touch
4715	tis
2181	speed
4514	kneeling
3263	wifes
1173	blow
617	sprang
128	death
2317	dipped
1145	womans
2356	thinking
385	rose
1885	seems
2405	except
4659	peak
4578	harrow
1664	parts
1431	pile
958	rosy
3256	hind
4377	disputing
212	struck
1066	heavier
3246	joyful
1114	kingdom
1860	starving
585	around
2026	kills
1771	easily
1945	read
4812	ruler
4051	mow
711	crusts
828	dark
3016	earnest
2588	insist
2297	listening
3385	confined
493	world
2930	earls
505	lady
2956	hovel
943	dare
4316	mannikin
1118	acquainted
1050	fortune
2246	stranger
546	ribbons
3362	fowlers
2720	greeting
4816	shelf
1566	lightning
526	chamber
2599	audience
3327	miraculous
355	either
562	bewitched
3361	fully
486	served
1024	tower
4681	sorcerer
2795	robbers
4201	clap
1752	making
2771	fulfil
564	twelve
2232	falsehood
2647	jews
3945	enemys
2783	witchcraft
1634	outlive
3378	pronounce
4663	winds
4445	ante
2597	snatched
1946	respect
2793	duration
3199	root
3076	snoring
1714	accomplice
2139	lentils
3472	provided
3134	bones
1979	twig
2434	unlocked
224	noon
2809	smitten
1406	moon
3381	throat
3582	moor
4345	garret
4630	forks
475	tubs
2212	knife
1663	severed
2869	frizzling
1371	welcome
3997	wheat
158	business
4481	sensible
2827	sixth
1295	nails
3683	sprung
4253	slaughter
309	broken
4593	journeyman
1748	innocence
3391	sixty
4304	roaming
1697	fished
1202	throw
3508	tread
2864	lock
178	on
137	stone
1115	joyfully
235	oh
28	of
4712	jeer
3727	violence
2403	favorite
3671	drag
3802	slender
1487	meal
3777	chop
1617	boldly
255	fell
762	wolf
411	stand
1576	pockets
2605	ox
3842	wanderings
896	luck
599	or
725	stony
865	heavy
1457	quietly
4779	utterly
1433	burning
4738	whites
2955	wishing
138	image
4284	skilled
549	blessed
4208	legged
2987	cursed
4590	harness
3496	councillors
3153	lively
4775	shock
4367	verily
1971	hark
4183	movable
3607	lastly
168	your
3852	logs
4697	stare
1633	cared
2191	hew
2938	log
131	her
3157	hes
3430	bristles
3449	assumed
2623	strictly
1	there
2242	disposed
710	meals
4046	cats
3718	lions
2958	low
4292	sealed
3720	jaws
910	hellish
2887	hen
4425	hare
2812	modest
4455	project
1476	mornings
2031	mischief
2364	jug
4038	kittens
4688	regard
2380	pitcher
2713	delayed
115	strikes
3293	gretels
3570	jup
1388	land
2081	gore
4274	huntsmanship
2688	mice
2948	trying
36	with
2661	feather
675	whirring
2040	outskirts
2567	abused
2616	pull
3835	hire
3850	bellows
3479	arranged
1683	rescuing
2061	rage
3425	bucket
2203	ruse
2629	treasure
2144	dirty
2388	chicken
4797	blackbird
796	grass
1506	creeping
4309	affection
3899	bearskins
3877	oho
3677	oxen
4261	falseness
2038	subdue
3872	hearted
1489	taste
2432	certain
1666	moved
2489	deep
1808	fellow
3766	toiled
214	as
3439	trundle
46	at
4658	trace
198	watched
959	deed
3874	heath
3530	ghosts
4421	noticing
296	fill
154	again
2270	stumbled
2947	fiddler
2546	rubbed
1291	deserve
1603	burden
980	green
1241	thither
2259	tight
3317	croaking
2429	terrify
4751	evenings
4633	snuffed
4299	earthen
4390	dismayed
2021	thousand
582	poor
4112	moist
3400	formed
597	may
3035	pillows
386	shelter
2330	teeth
2200	pear
2747	decree
4124	whistling
4172	beaks
2840	gifts
4704	goaded
3941	midges
868	bounded
2267	innkeeper
3047	suited
2746	serious
3259	unbound
2459	decorated
2252	prudent
1744	unless
1215	awkwardly
4192	building
2788	mourned
1869	sewed
146	calls
132	wife
1224	uglier
2075	roams
3398	principal
1793	repay
3336	mass
2733	wherever
4370	doubted
4396	resembles
1370	apparel
4400	resolution
2555	talers
2052	growling
4057	needful
705	since
3131	skeleton
2125	vile
4562	breadth
2030	caused
3731	beware
1980	lack
1477	weariness
4344	month
3968	ceased
3318	thoughtful
2692	coach
2931	barons
1724	dish
1955	follow
3572	faster
4422	espied
542	children
2658	carpet
2244	strangers
4666	griffin
4656	apartment
2158	number
35	hunting
2526	ignorant
2944	daugher
4411	allerleirauh
2962	provisions
2462	sparkling
2625	laughing
51	to
1926	tail
2408	foster
3374	painter
1091	scratch
3176	fountain
3892	cress
3529	hideous
3365	jingling
1159	hill
676	sound
345	belonging
587	woman
330	returned
1756	confidential
4634	returning
237	very
1228	horror
3149	floated
105	eldest
3634	lain
1517	aware
512	sons
3554	hammering
870	fall
2384	awful
3825	difference
3984	cunningly
1018	condition
3288	leads
728	heaven
1147	washing
1335	mothers
4733	heaved
4547	regiments
1665	joined
2878	grandfather
2690	random
1479	sang
217	sand
425	undone
2312	highway
4383	wearer
4874	harry
216	small
3542	smith
679	sank
3669	ass
4521	quicker
1519	neighborhood
444	ten
1991	grasshopper
3455	healed
535	past
230	go
1546	rate
4401	design
837	pass
1970	further
2381	chair
3922	ribbon
1800	creatures
4156	conscience
987	ails
267	what
2825	defence
136	stood
2236	darkness
2889	sweetly
114	clock
734	sun
4763	poisonous
2224	stool
2493	chestnut
2957	stoop
3900	prevailed
412	pulpit
3007	fathoms
3330	undecided
2668	deal
926	nurse
3813	racing
3085	public
559	full
3202	altogether
1572	witchs
2186	loose
4415	raked
429	leaping
1160	vale
3742	revenge
269	hours
4032	whichsoever
1962	trunk
341	strong
4123	endured
3441	lustig
2378	search
3020	bible
1673	colored
3653	houses
2190	pickaxe
3483	tomfool
4818	fired
2608	soldier
3145	amount
1642	horrified
248	pick
1195	real
2033	murdering
2861	narrow
1767	fatten
3537	tranquilly
3632	struggle
2728	sticking
4375	wizard
552	depart
66	suddenly
3064	nosegay
1040	solitude
1592	emptied
127	put
4689	snug
3879	aimed
4206	amazement
1052	beheld
4071	suits
4808	armed
2477	helmsman
1961	readily
1968	whistled
3861	attendance
893	eye
2498	takes
3443	kreuzers
1408	glittered
4420	beginning
4446	swered
3024	faint
938	silently
2199	pears
1368	praised
2458	unrecognizable
466	taken
648	consciences
1231	injury
151	more
458	horses
1339	flat
3008	wretched
196	door
641	knows
3232	handsomely
2188	company
4786	spoilt
1315	flax
3397	excuse
2874	flag
3645	stromberg
2601	stick
211	broke
2386	particular
522	known
2621	gained
3946	commander
2830	vigorous
3544	hammers
919	glad
3505	cunning
1918	town
3041	helped
4690	berth
4745	dwarfs
145	hour
2637	offender
2607	sentry
1395	thickest
4557	duty
4109	dew
939	guards
3478	remain
3223	sudden
109	nine
4212	greeted
3295	learn
830	knocked
4081	thumped
3999	lighter
4216	marble
4752	believing
498	beautiful
4347	purchases
1938	bravely
3636	brown
2485	meaner
3060	gravely
2107	armor
1451	share
3953	bushy
1328	days
3521	thievish
1500	pushed
3192	breathing
2544	childrens
265	numbers
3340	sense
2579	cows
291	pond
1283	swung
499	dress
1848	presently
2755	huge
1776	court
2093	awkward
1604	rather
3577	breaking
1749	dismissed
4069	hearty
777	untied
4596	glowing
4564	freshly
685	extinguished
4616	clerks
3451	beggars
2999	scorn
1543	stir
3280	goat
3918	handsomer
1943	creature
2043	waved
4644	ransom
2542	sprinkle
1556	intended
4262	disgraced
3210	advice
4182	pertained
4643	tries
1400	plane
2959	lighting
169	blood
407	coming
3915	growl
3757	proclaimed
4260	hedgehogs
5	a
3506	contrived
3906	refuse
215	short
4337	onto
853	herbs
1377	twisting
2582	sniffed
3137	caul
3242	deserted
2368	coal
1826	shore
3368	wishes
2115	dread
572	pleasure
3194	dream
2366	playing
3518	hostess
988	replied
1805	chicks
274	help
4303	truthfulness
3761	incessantly
3418	bowl
543	flowers
419	soon
3175	trade
808	held
1163	paper
89	through
1501	pane
4410	soot
3171	hell
1007	suffer
148	its
792	roots
3144	seeming
4760	laced
2045	slipped
3017	possessions
754	pray
1891	sale
2281	deeds
2884	hounds
2219	late
2781	absence
4437	faithlessness
3611	alls
2516	disclosed
2531	speech
2696	clamor
3625	cool
495	might
4458	alter
4079	wry
1398	fool
2717	hurting
110	evening
1688	return
3917	generously
1861	seeking
1508	food
4806	propose
4195	largest
845	hunter
2981	cooks
3174	watchman
844	limped
2977	hussar
4185	underground
4025	walls
4011	grandfathers
437	vomit
2926	rank
476	foot
3774	suffice
2298	hunted
1795	complain
1896	bigger
2522	sucked
4138	longlegs
3722	imprisoned
1122	wash
129	always
4364	whithersoever
4553	instruct
3120	refresh
503	bless
757	tear
3254	token
4089	murmured
1243	stopped
937	stroked
3141	turns
4450	roll
749	found
3549	hermit
2645	friendship
3331	counselled
4789	exquisite
766	roebuck
4187	weighs
873	harm
467	everyone
244	begged
1279	upstairs
3599	weight
331	house
290	fish
593	hard
378	idea
3379	poodle
2374	accidentally
1894	finish
2604	expect
3103	undertake
3752	suspecting
4620	scratching
333	thing
1031	braided
184	really
4403	peltry
2302	inquired
3409	flower
1723	trusty
3382	wondered
422	walked
842	surrounded
1462	pigeon
2892	flickered
4225	trusts
2632	cheated
2590	countryman
866	health
1256	flowed
2845	avenge
3679	foal
3240	gardener
3019	benjamin
1424	bye
4041	viol
342	conceived
4040	bass
1416	risen
2165	dirt
4451	favored
3862	combed
3494	confidence
628	horse
4426	sh
2339	pleasant
3038	difficulty
2015	reason
2520	murmur
4142	imagine
507	ask
2407	teach
1467	rises
3628	reproach
2074	heroic
4798	guest
827	bushes
80	pairs
3695	reared
2228	betrothed
1352	thread
4604	surlily
1447	loaf
4829	surround
2383	terrible
3289	rack
501	bridegroom
1003	terribly
3258	conducted
3201	wither
2774	expecting
2644	pure
1216	enough
1890	consequence
340	castle
3680	waggon
1265	fallen
717	throws
1877	delicate
1392	feed
4049	copper
4823	dine
1084	gazed
2775	stepmother
1439	forwards
2766	prevent
251	feel
4680	relate
3665	pestle
2048	knocking
328	reflected
1166	fancy
2284	traveled
548	feet
2164	dust
3117	brave
157	done
690	embraced
2127	wench
4799	traveler
3557	wages
3847	corporal
2875	story
1791	heads
2609	jew
4205	jet
3973	paint
1912	mercilessly
1981	shooting
2677	entreated
3476	least
4133	stork
2619	belongs
557	wonderful
589	forevermore
484	passed
1674	regained
874	show
4542	ton
1327	hundred
2283	store
4509	peaceably
452	attendants
2223	bowed
2971	selling
3491	saint
1992	earliest
382	behind
3798	mercurius
3273	needle
3956	minutest
1520	malice
4053	whetstone
3484	treasurer
492	part
2319	mishap
3140	undertakes
649	believe
1025	stairs
957	grace
3856	uncut
4273	apprentice
7	king
297	kind
2402	john
1162	frock
1340	underlip
1102	lament
4063	travels
2128	grey
338	youth
456	bride
3287	stall
1125	marriage
2321	merciless
3937	insulted
688	sister
2211	toe
1019	treated
2443	declare
2939	dried
655	sentenced
4740	cleaner
4339	klink
2271	den
4129	ditches
4140	urgently
1966	heaviest
4361	beforehand
3591	juicy
781	rushes
4603	roughly
3407	murder
1612	comrades
4441	alike
324	cleaned
2700	aged
2399	rushing
1365	orders
508	sell
334	mountain
942	nights
367	built
1942	ragamuffin
2512	dancing
4155	odd
578	self
1986	cave
4402	silvery
2986	lit
301	also
1699	rowed
4768	costs
1376	lip
339	build
1083	finding
2338	flakes
4849	important
1071	seized
1951	play
678	towards
4096	spectator
4232	godfather
4800	reckon
2818	eater
1700	swiftly
86	reach
122	me
971	most
2354	hired
2784	charm
2952	wedded
790	moss
335	nothing
3715	information
4159	digs
4029	huhu
3875	stately
4241	understands
2886	seize
1485	windows
2852	unspoken
292	clear
4210	sometimes
1725	cover
4502	luckily
414	preaching
3896	outhouse
4372	intention
3504	hints
1623	treasures
1849	amazed
474	clean
4365	hindrance
1886	weigh
698	barrel
1061	skein
88	dragged
924	lying
751	stones
3473	slower
3845	particularly
1028	gold
1644	gates
1410	pennies
2518	fond
1466	scattered
40	kings
2067	defended
3487	shares
1858	perched
4871	hopped
1167	heavens
479	fine
741	find
3938	growler
2841	virtue
1936	giant
3823	abated
3408	depended
2904	sanna
2492	music
1009	justice
3566	crawl
4399	ruin
2276	flesh
4852	reels
1976	fruit
4177	failed
2534	unjustly
3684	betray
900	pretty
1779	money
2691	circle
1987	giants
2513	begins
4366	needy
56	hit
1008	mercy
1898	smell
3177	dry
815	trees
2351	obtain
3773	farthing
3705	remedy
1454	b
2548	hid
2468	valuable
2113	pretending
1190	shared
485	during
1062	silk
37	him
1812	streets
243	kindly
1150	enemy
1600	catches
3431	spikes
2742	sleeve
4037	tabby
2269	supper
2509	gloves
639	common
746	witches
3829	double
1222	naughty
2683	cease
1580	plank
1238	river
1491	nibbled
4833	repulsed
2404	approaching
2798	sew
4413	hairy
3556	bars
608	set
4774	stump
3957	detail
3184	devils
1428	throwing
1494	nibble
883	tended
1059	gothel
4324	lousing
4443	lion
4707	bare
376	are
1678	sea
3983	cleverly
2411	chambers
3296	bark
1130	hole
2410	comfort
2641	feared
1710	knees
4463	learns
1701	learnt
1868	spirits
4841	horrid
3290	binds
2584	wow
3565	exchange
4795	burner
4692	slapped
3728	won
1583	dost
4588	stalk
2891	burned
2598	broomstick
2797	conditions
4019	funeral
1787	lamenting
4186	endure
4464	knowing
2985	leavings
2160	brush
33	huntsmen
1845	missing
3548	fold
2142	cinders
2554	sold
1131	sole
774	roe
1972	nimbly
1819	succeed
3670	fishermans
2703	opposition
3745	poured
4119	distinguish
3292	sheeps
3464	abruptly
171	both
2243	toward
153	last
2264	journeyed
840	nimble
1271	thou
4167	pluming
2706	dummling
213	became
4188	buzz
1649	vault
4240	bond
271	whole
3185	finds
3051	league
2442	tongues
1484	cakes
2965	willows
3048	wear
2185	danced
3396	majesty
770	drunk
2654	simple
1042	sweet
3438	hewn
1436	withered
1577	whatever
733	hollow
2391	key
4074	weasel
409	church
2491	vessel
1446	throughout
4598	kick
3283	goats
2624	patiently
4861	caspar
3173	devil
1964	raise
45	all
3447	apostle
2263	devouring
4482	steeples
3130	dug
4248	runner
2768	contentedly
2844	thirteenth
2765	collected
1087	mockingly
787	empty
2201	astonishment
4447	firm
4171	resting
634	lived
4145	partly
2064	squirrel
545	gay
4002	sending
656	fire
3107	shrewd
529	awake
4737	liver
2083	demand
3651	towns
4018	playthings
2994	jars
4565	furrow
4149	pierce
1741	stolen
1207	fur
4471	thirty
2175	grains
3717	enchanted
1158	frozen
3080	belly
1211	straight
2439	tip
1034	twenty
2079	rope
2143	dusty
250	while
4840	feigned
4608	barricade
1618	pressed
1574	pearls
3881	endanger
3601	mayor
2406	guide
2581	pack
4637	bailiffs
2413	vaults
1889	pound
1851	performed
1490	leant
1750	ducks
3689	awakening
1932	itself
4328	lowered
2466	beautifully
371	ready
1379	rid
4252	stye
2539	anguish
4731	fairer
869	chase
3672	ruts
1056	handsome
2792	shirt
969	grant
2905	fetching
3014	maids
2617	belong
2593	butcher
563	wherein
4199	shorter
3309	discourse
4560	complaints
2927	grand
1901	descended
2239	advise
4104	forgiveness
4198	executioner
100	daughters
2873	higher
3343	lid
4602	covetous
2820	used
3987	waddled
3624	snail
3509	paths
2525	recovered
3053	yesterday
4848	crushed
264	moment
1095	leapt
332	arrived
2068	purpose
1010	necessity
2002	opinion
3778	stack
1394	early
4231	lower
1818	task
3370	older
3998	makes
4769	cheek
4677	chickens
2626	spent
691	dared
125	morrow
554	person
3693	cheer
3626	edge
1636	befell
2708	sneered
2369	withdraw
3743	plotted
1985	spend
1563	howl
