Word ID	Word
2699	preference
2011	ambassador
1329	moving
2868	flaming
259	knot
2168	pigeons
719	morsel
2876	named
3454	salve
3389	quarters
914	shape
3753	openly
4319	thorough
2803	questions
1768	roasted
2004	useful
2549	praying
2184	prince
2533	unto
4054	timber
1041	letting
2446	tables
4077	porch
199	cut
455	having
3662	goblet
3121	cup
3526	surprises
262	workers
1611	danger
689	kissed
3216	prospered
4548	speedily
4030	inquires
3218	eager
3990	scot
4207	cherries
2196	parents
1917	bravery
1803	crying
1076	snap
3237	tormented
2504	bridal
343	furniture
4494	profitably
2470	excited
1330	surprised
4492	ridiculously
3461	manage
2261	spirted
4230	lacking
1134	big
1138	bid
1686	sleeper
4006	tiring
4117	spires
2673	wives
1736	kinds
4290	matters
4004	suffering
996	clutched
4393	messengers
2903	dearly
3074	snore
1488	bit
4605	awaken
2361	weakness
1482	wings
823	knock
3792	shaped
3492	squandered
3277	follows
3951	signal
4511	besiegers
2225	glove
4648	shapes
1384	gretel
4343	pledged
1513	entice
4566	bogie
3972	foolish
2716	wiser
1286	healthy
191	two
4859	names
4005	saddled
1057	love
3306	amicably
311	another
716	often
4855	course
1247	drove
472	obliged
1445	fathers
3301	lodging
423	some
277	back
42	separated
1906	understood
772	lips
1824	added
1606	mighty
398	sight
295	mirror
2724	curious
2034	ravaging
984	pale
1393	ourselves
4766	senseless
1297	pronounced
4166	acquaintance
4353	capsized
4179	boasts
1127	decision
1786	though
4454	lied
2488	exceeding
2182	foreign
4034	begrudged
2476	boarded
4242	pen
3271	behave
3354	piteously
2969	market
4357	deliverer
4642	lark
2229	elder
4300	fragments
4164	surly
4473	forgets
1684	inclination
3967	porridge
21	be
3703	flute
1218	eating
1641	remembered
2678	agreement
4591	smiths
1778	refused
4239	aloft
696	step
4308	lover
1356	concealed
3188	pried
4427	refuses
4817	cannons
4369	raspberry
3789	smothered
23	by
3674	troops
4118	shine
1953	faith
1878	goods
4320	gnome
1221	anything
4456	constraint
236	am
3553	frightful
1294	deserves
98	together
3567	bridle
4108	sinners
4028	filagree
3764	silence
3904	miracles
2479	seeing
4062	shoemaker
4684	crumble
3159	letter
1920	stitched
172	into
540	within
3255	shed
4721	awaited
3692	ministers
3027	darkest
1058	dame
1456	nevertheless
2500	holster
4556	repaid
4835	vagabond
1272	sleepest
4678	chirping
2761	rolls
3604	risk
1897	stitches
4695	vineyard
4219	caressed
457	harnessed
1729	tasting
4433	doll
2807	question
884	cherished
417	long
1722	custom
3642	thirdly
4268	worshipped
1630	grave
2309	mantles
2494	forward
2900	prey
1023	grew
3894	scared
2523	spat
3710	mountains
3376	plunge
130	an
1348	invite
1261	talked
3081	collapsed
4524	frost
968	hoped
1911	cloth
1555	properly
2055	game
4330	repeatedly
3077	sinner
3993	upright
3030	hares
3413	dull
2901	lina
381	peeped
623	charmed
2537	lifeless
4529	skull
4424	cabbages
4385	sounds
2046	sleepers
396	up
383	us
2295	lords
454	greatly
638	slander
3779	accustomed
2613	sum
2483	alarm
3961	hornet
2828	deliverance
4323	bell
4717	possession
3514	geese
3305	dismay
2092	raging
2791	stripped
3538	haunt
432	merry
3495	consulted
3475	cure
4016	paddock
782	wove
4532	prevail
4027	liking
4431	rainbow
3326	divine
1331	excused
2934	objection
836	peace
3697	thanks
2463	pails
1864	excuses
1493	parlor
4674	enquired
4235	forge
2595	jesting
240	nay
2945	mock
3057	nice
3211	ferried
1065	happens
1067	draw
2754	cellar
2646	lend
3105	enterprise
1249	pretended
556	prepared
3209	helping
2050	meaning
832	rested
3303	peril
633	smiled
2652	lent
1782	fishes
3913	mockery
2829	bodily
1613	sides
3898	wringing
1718	ago
1417	sluggards
252	happier
894	reproached
1940	overlooking
227	we
3502	accept
3733	rescued
1836	required
1715	holes
1591	rushed
2568	splashers
1916	admiring
2365	impatient
1514	cooked
4519	nostril
2748	train
1662	fitted
3985	eats
902	fresh
793	berries
3758	rescuer
4467	hello
1240	rinse
3	once
3227	chalk
3091	footing
2320	sharply
1033	hooks
1311	laziness
3000	struggles
3826	tested
2854	soften
3988	highways
2497	someone
3612	grinding
1525	dainty
1345	amiss
4555	gossip
1109	seemed
4718	wrathfully
3332	anointed
4558	farmyard
4810	concerned
3347	peering
3978	byre
133	young
421	send
1201	arrogance
144	oclock
872	does
3851	blaze
4076	tradesmen
1527	stable
3644	graven
1357	spinners
3206	quieted
2109	friendly
506	sent
3807	rag
401	queen
4007	persuade
561	garden
3372	walled
2882	unhurt
3921	bedrooms
2559	rhyme
4504	squeaked
3415	spoon
2510	seizes
2035	putting
3088	trough
1735	telling
1220	yourselves
1146	drinking
1148	continued
3598	wipe
4132	edible
3394	entire
2839	magic
3768	stiff
4067	meant
4489	knight
1121	marry
3233	compassionate
2153	watered
1914	fewer
4436	fretted
816	anxious
4525	race
3682	verdict
4068	swallow
1429	pebble
3815	dealt
3146	freed
4289	airgun
3012	insolence
1200	related
3893	sown
4111	regain
1601	cap
3119	booty
3982	pledge
3186	folds
4530	uncomfortably
950	nursed
2735	procession
2172	crop
862	jump
3546	howls
1547	noise
1780	traveling
1473	picked
4687	nephew
399	growing
2704	ruled
3783	nests
3569	click
3156	folk
4528	victor
3458	poke
3772	pittance
3072	appeased
4626	wallet
3579	giving
3942	hornets
1532	fat
2154	expressed
3314	henceforth
3981	paying
1584	waiting
3659	experiment
1106	twins
3532	unmercifully
3386	mounted
4082	capital
4318	elf
3442	ammunition
374	bird
1174	body
525	led
2973	chose
4838	desires
2714	leg
3190	upsetting
886	beasts
3221	sins
2847	fifteenth
185	youngest
322	desired
4052	scythe
363	let
3148	sink
44	others
2879	dissuade
3128	sing
2859	fifteen
4595	miser
4758	unbolted
4065	vinegar
48	great
4376	arrive
4000	talent
3070	uneasy
1712	receive
3005	laughter
2993	morsels
3541	anvil
2572	screech
2723	host
4020	redbreast
3808	stiking
3018	shavings
3208	oar
3909	hussars
2655	simpleton
1828	mussel
1044	climb
3882	salvation
4014	honor
2290	perished
3279	thats
3863	composed
1960	felled
2133	daybreak
1853	apple
3123	slain
206	wedge
3507	forbid
2444	win
1326	terrified
3849	ensign
4541	renounce
2964	baskets
4724	unwillingly
4589	snapped
3989	stupider
2359	privately
1267	duck
4561	limb
3551	ninth
1496	nibbling
308	tools
4130	galloped
2001	announced
69	standing
354	use
4771	unlaced
43	from
3905	hears
2762	remains
1299	hammered
2833	frog
156	next
2842	eleven
3616	worn
3320	doubt
3167	contentment
1534	crab
3517	journeymen
327	themselves
1273	wakest
3052	grandmothers
1523	cheeks
1915	sort
4794	charcoal
3355	dash
1366	clever
4282	snatching
3543	apprentices
825	started
4474	becomes
3724	inclined
4646	savage
1690	heir
2551	occurred
4154	improve
1039	charming
4275	apprenticed
534	sore
1727	carrying
1309	ashamed
1276	baby
4360	gladly
1405	below
2254	departure
4310	harvest
2288	appointed
3360	broth
1337	women
610	high
2005	account
4115	balls
1396	animals
3260	piety
998	salad
2772	consort
201	this
3561	ride
4336	sounded
1313	insists
2651	shrieked
1136	pour
3786	anywhere
3182	crossed
1187	thin
1362	praise
4484	island
362	meet
771	drops
1324	industry
2308	proof
1745	point
4679	murmuring
4093	streamed
3346	tap
769	bent
738	thirsty
1245	rinsing
2577	calculation
2277	mouthfuls
1037	rode
3606	dripping
310	pieces
1096	escaped
3220	beckoned
180	his
2726	pulling
96	something
3092	slip
490	sought
2296	rods
3706	shrimp
4043	trumpet
3630	tan
3912	contempt
3457	lamb
1866	summers
2815	united
92	sit
4543	strongest
3015	clothing
4457	restrained
2856	meanwhile
446	whence
3629	fortunate
4615	delay
767	run
2008	courtiers
39	forest
785	animal
70	instead
2681	goldsmith
2100	pantaloons
2734	parson
3713	fare
4851	whirr
4699	cobwebs
3228	furiously
1893	cupboard
3780	neighbor
2753	quench
4600	farm
1461	stop
3058	act
402	gathered
319	tied
1284	spirit
2398	sip
1440	fatigue
4793	preferred
2256	fetched
2209	fits
3281	ties
2508	marrow
1205	yielded
3931	wrens
3135	tomb
2950	trifling
3161	readiness
3333	consecrated
4770	dreadful
3833	famous
922	light
4059	lame
4048	feels
2227	cinderellas
3419	trembling
1511	linen
3150	chief
2333	courage
3558	honestly
1308	road
1017	allow
2804	necklace
4623	haunted
976	looking
4461	asks
1913	counted
2047	breast
2832	bathing
2464	wares
2808	mute
4781	move
833	bugle
350	briar
2682	produced
1658	whilst
358	dearest
1085	looks
811	horns
4307	meted
1171	freezes
2003	weighty
2436	bunch
1595	perfect
3811	steel
3082	revived
3699	whereon
4625	thence
3324	chosen
3883	greencoat
1188	broom
3664	mortar
739	brook
2192	lamp
524	walnut
404	meantime
29	age
513	willing
3316	marsh
1463	chimney
4083	travelers
933	covered
3821	holiday
2935	fourth
78	ruined
1333	distress
97	eaten
1843	awaiting
2764	flour
2946	swore
4607	leisure
1545	devoured
352	flew
4802	invitation
3602	sty
3510	property
349	cutting
1659	snake
462	kiss
1198	hands
1219	front
4638	hovered
3593	kindness
3964	flee
4772	transparent
3063	suppose
3770	masters
1892	grumbling
2992	delicious
2251	warned
558	feast
4381	boots
3226	sin
804	delightful
2357	kettleful
4042	fiddle
2664	trap
1704	truth
2058	companion
1323	untiring
4650	accompanied
1026	beneath
3928	stock
2329	shaking
3468	strode
636	few
916	lie
1441	cry
2289	suitors
4363	transported
3730	armies
1244	doing
2049	dreaming
2813	bearing
1685	skipper
3298	furious
2294	books
4267	salves
2066	thrusts
1063	weave
2103	measure
4780	tongs
706	our
3911	wander
2017	special
64	out
974	power
644	secretly
488	honorably
4220	bag
4128	hedges
4660	casket
1078	desert
361	day
4570	mere
2441	strengthened
1434	strokes
4693	bridegrooms
3247	messenger
1669	wondrous
3965	honorable
630	solemnized
1415	dawned
2377	cause
671	red
1199	thereupon
3750	disclose
4287	fun
820	shut
4483	crowing
1111	approached
4026	paddocks
2853	undo
3158	fourteen
3294	switzerland
2348	completely
1958	please
826	surely
1032	tresses
4189	hum
1559	thrust
3433	ridge
3806	anyhow
186	princess
2363	baptism
4384	resumed
1939	comrade
420	overtake
3747	cured
2268	prepare
1924	wagged
4825	ruins
54	could
4708	fated
1235	yarn
260	times
4395	counterpart
1455	conversation
57	length
4354	keel
1483	alighted
2098	doublet
3241	mortal
3021	hence
3323	successor
4301	rumored
2752	sorrowful
3858	scare
4664	south
3416	spilt
1322	finest
2389	undid
4762	plainly
4281	blown
4858	pitied
3637	wakening
1935	powerful
3133	sack
4669	hitherto
4759	lace
4710	foals
4665	eleventh
4098	submit
1270	art
2622	blows
3735	reigned
1516	scent
4429	cabbage
983	pined
284	has
4097	hawk
1459	smaller
2124	fair
3854	unwashed
2155	festival
2189	unknown
2088	whetted
58	chased
272	their
3110	attack
3025	swear
2207	maidens
4549	sergeant
6	time
1070	wrapped
3614	jingle
4291	perfectly
1703	behaved
4730	fairest
2908	boil
1528	grated
1830	shell
1761	stomach
2627	lot
3126	shepherd
2438	portrait
3011	punish
3714	explanation
3348	exactly
4722	drooped
2062	belabored
3009	disguised
2360	baptized
590	weeping
2732	troubling
3266	natural
1027	hair
3590	plough
426	herself
1792	remember
2801	firmly
665	loved
3751	aught
1952	liquid
1919	girdle
4009	sillier
3771	classes
326	see
530	bed
4147	bee
2532	claim
2628	compensation
3328	decided
1629	loves
547	bind
595	dumb
4373	calm
2071	repented
3325	distinguished
4488	spurs
2469	exhibit
551	false
640	beggar
2897	fowl
2592	trusting
2564	groschen
4505	mule
795	tender
2922	thereto
3830	comfortably
1126	torment
1984	cavern
4754	pedlar
907	close
359	need
3641	waken
4491	clearly
3344	briskly
2111	screw
1004	afraid
3353	elsies
2176	dishes
4845	befool
2336	mistress
1478	bough
4668	therewith
85	able
360	mid
930	arm
4311	belief
3403	sprinkled
4843	demolished
4251	astride
49	which
4404	divert
565	lily
2561	thalers
4513	blades
3410	whe
2918	beyond
3155	storm
2698	centre
2460	buckets
8	who
1314	procure
2324	bakers
2814	courtesy
2560	eight
2174	amongst
91	palace
2095	prisoner
4406	cleverest
986	alarmed
674	expired
2414	gallery
3814	split
2195	afresh
1728	deny
4269	shroud
2221	absolutely
3897	neighboring
1499	liked
390	gather
1781	request
2307	questioned
4550	treatment
1176	face
4010	pipe
1903	hi
1053	talk
843	wounded
1934	highest
3959	swarming
1401	planks
2578	gain
41	son
2078	affair
4200	terrific
4567	frighten
4470	gentleman
1184	stove
1504	supported
1073	scissors
241	anyway
4072	hamlet
890	bring
662	tearful
3269	rejoicings
4391	traitor
4512	expenses
135	bedroom
516	lamented
2020	soldiers
822	rough
3633	determined
1785	gasping
2007	pleased
4586	staff
107	one
1657	nearer
888	envy
4493	unanimously
4741	mugs
2974	earned
2966	tough
4039	downstairs
2984	jar
4743	mug
1432	brushwood
20	should
4227	crows
977	planted
4333	notes
2767	inherited
2150	riding
3536	inhabit
1108	wretchedness
3608	rocking
1999	pointed
1854	hope
393	finger
612	spun
3610	whirred
3200	gnaws
415	listened
3377	harmed
1304	beat
1110	familiar
2063	lucky
817	bear
2923	likely
79	six
4466	beam
4587	bean
1169	ones
14	stars
318	words
2916	beak
2653	wise
4139	wring
1082	ascended
1998	following
4864	inquiries
4008	brain
377	married
4283	sharpshooter
3859	crow
231	she
3676	waggons
2835	contain
1733	sparrows
370	pertains
1068	deceived
2883	spotted
4820	withstand
967	lives
3891	claws
4116	crosses
312	frame
2327	shake
4024	orphan
1530	lazy
3831	packet
1204	freeze
2428	breathe
4868	laceleg
651	accused
4222	sweetmeats
4325	dragon
173	sleeping
3886	terms
2756	barrels
4165	packed
4487	wears
3617	luckiest
2527	dungeon
3282	puts
4412	closet
3446	beg
1564	horribly
4516	sails
3214	finally
3503	smallest
4867	sheepshanks
1775	favor
2105	state
921	closed
3857	horrible
613	neither
2499	pistol
3531	youll
978	rampion
2149	bought
4571	trifle
4856	richer
1420	attention
3501	ability
2574	sorely
2393	opening
4061	importance
867	joy
2482	hurrying
2802	deliver
1367	industrious
1931	observed
4278	glimmered
658	courtyard
1766	spared
3404	compelled
4694	spoil
287	sitting
2265	nightfall
4805	approval
1593	precious
4563	thumbling
348	gimlet
1542	weeks
673	instant
684	asunder
2594	joke
1751	taking
4419	acknowledge
1834	equal
4294	minds
3952	agree
2834	fulfilled
3974	assure
2345	doorway
1842	grain
4517	stirring
3516	unbuckled
1837	strewed
1619	conquered
3075	passing
1589	safely
2273	intending
864	otherwise
1675	carefully
4265	welcomed
744	gone
972	wall
4340	ships
989	ca
1334	leaving
732	walk
83	running
2484	betrayed
819	agreed
4764	beguiled
2226	recognized
600	laugh
4137	cousin
1498	disturbing
94	table
4577	acres
2963	earning
4362	unhappiness
4226	quit
3726	fright
394	why
3217	tremendous
1535	shells
3615	grindstone
1197	thanked
2736	shame
3429	immense
435	drank
152	slowly
1152	treat
948	ah
2806	degrees
2014	proposal
3096	waste
3975	coloring
3481	trinity
2156	choose
4814	faced
1963	shoulders
2322	senses
3524	cudgeled
3390	stationed
2036	horsemen
2427	painted
2702	deer
4254	butchery
2751	cellarful
2785	ridden
1217	finished
3406	tenderly
3090	sausages
3515	roasting
1380	hateful
709	kicks
4313	smoking
580	ravens
2304	expounded
574	present
4702	prospect
2786	swans
2065	couple
134	folks
405	plain
1450	means
3450	appearance
4545	examine
3552	value
116	will
4639	hovering
3864	fault
584	wild
702	venomous
464	happened
4423	grasped
3371	suckle
1196	ripe
1418	apron
3528	almost
3456	nudged
941	thus
4332	surface
4135	sacred
1765	weighed
4568	examined
2070	demanded
4120	swinging
4257	pikes
2620	claimed
2187	partner
1925	lambs
1088	sits
188	greater
1862	stands
3102	capture
2521	watchful
1552	kneaded
3609	grinder
514	servants
3066	prettier
4621	wearing
210	began
1579	cross
1865	undisturbed
195	himself
4836	guns
695	unity
1350	strange
3411	merciful
3152	dam
2315	shuttle
3962	foxs
905	gets
3094	joyously
2851	twelfth
2445	difficult
2777	ball
4160	dusk
2129	bedgown
846	huntsman
740	drink
4	upon
4765	effect
3243	commended
756	beast
3424	tangled
568	student
3142	prophesied
2135	sisters
2780	frequently
961	judgment
838	collar
601	single
1874	pleasantly
1954	scarcely
1269	gutter
351	off
4667	center
2373	mention
74	i
1590	afar
73	well
4060	unpacked
2937	fighting
418	thought
642	tricks
1773	amends
2535	hearkened
566	likewise
4434	sets
3708	ravine
1656	drawing
2112	usual
2028	lest
3477	restore
189	taller
406	looked
439	cried
2077	less
3796	moments
1959	oak
3927	wren
4249	keeping
4444	mistaken
3873	gun
1933	thicket
1307	cries
4122	clocks
491	distant
3668	fishing
4729	surpass
4428	seats
1759	tone
4153	skill
3844	sputtering
4271	rambles
707	happiness
3643	consume
161	now
1318	likes
3358	field
298	shovel
993	twilight
4105	passively
735	sky
90	lake
1183	bench
518	forgotten
1594	add
1997	onwards
2650	maintaining
4654	crack
2082	ado
2456	stowed
895	ought
3960	advanced
4844	acted
3339	smart
2262	raven
1927	resolved
951	wont
1143	wooed
982	increased
1646	fate
4371	thoughtlessly
410	priest
1411	stooped
1189	sweep
1996	hurry
62	were
2450	five
606	know
1692	unseen
4574	press
427	immediately
3890	passable
2913	fools
4439	resembled
1104	loss
4618	midge
764	like
397	lost
2447	chairs
1739	ring
4272	locksmiths
2951	shuddered
3688	admitted
4476	loses
4782	exhausted
1266	scullion
1902	hosts
75	have
307	lose
755	become
4873	conrad
783	soft
4673	page
2215	heel
3816	youve
2198	therein
1696	traitors
664	because
3838	straightway
3865	shabby
2740	whither
471	belonged
448	village
1179	basket
1006	thief
1628	alive
4078	tempered
2811	daylight
3106	crafty
2353	holles
3716	springs
2953	proper
280	home
1607	empire
3444	peter
4382	transport
3827	scales
4785	inquiring
489	faithfully
2871	leaf
4847	toppled
3950	lead
3878	tickle
1338	broad
1645	avoid
2907	kettle
1544	lean
2602	thank
736	shone
3819	students
2094	leap
928	cradle
2636	passion
1113	wetted
3763	forgiven
2266	inn
3979	belt
2997	chains
1614	leader
1492	panes
3099	ripped
1437	blowing
3229	obey
855	slight
619	barking
1586	theres
4223	princesses
2991	poverty
2138	peas
4121	pendulums
4573	pressure
1711	murdered
2013	conveyed
758	although
2817	worthy
1382	cutter
1257	hush
1956	mite
4465	crust
4386	fiddles
1290	christened
2029	throne
1884	jam
203	about
1755	bills
4233	quills
626	carried
2258	saddle
4526	staked
2711	haired
607	certainty
2114	smote
650	urged
4533	runners
17	foretold
3640	coachman
2177	seeds
1259	sweat
76	you
3172	hairs
3870	bullets
672	tongue
2396	glasses
654	persuaded
3704	distressed
2401	deathbed
1268	swimming
4773	owl
2563	reckoning
3734	famine
1922	letters
3469	confess
806	wilderness
3996	keeps
2550	owe
4045	pussy
1895	jacket
234	getting
2730	screamed
3084	guard
4087	weather
1626	promise
1947	tiny
1045	singing
4655	torches
3550	roads
4744	owners
4520	blower
935	forget
2968	earthenware
4080	jingled
4468	prompted
2475	twain
1569	rejoice
1303	impatience
228	whom
3920	brides
2257	buckle
4432	weeps
1706	secret
3801	feat
1732	noticed
2890	tails
2961	scanty
2776	lonely
3943	bees
4801	visitor
245	try
2056	biggest
2387	drumstick
1799	hoofs
2670	coarse
4498	mowed
3086	beard
2465	buy
3168	exchanged
2826	enchantment
1296	rolled
3104	hazardous
53	but
4453	repeated
1165	strawberries
3101	plague
835	ho
175	larger
1941	contemptuously
2895	ear
95	eat
19	he
2562	count
2300	misty
258	made
1389	tossed
2929	princes
726	places
164	whether
1777	wish
1320	rooms
4701	unlock
3341	coughing
627	placed
451	carriage
4788	tidily
4035	woke
181	hand
403	fetch
1209	cake
1177	piece
4170	minutes
391	thorn
4100	pantry
2837	thirteen
2292	slew
2355	diligently
3459	begun
1835	scorned
778	garter
2145	cinderella
1387	dearth
3587	pig
2455	utensils
708	beats
4846	confided
2731	goodness
4243	ink
1615	flight
2894	sizzle
3767	education
4158	pit
1507	happen
1132	loft
2452	goldsmiths
4636	spell
2467	compared
1035	ells
4127	switch
1769	dressed
2603	boor
1129	boot
2382	continually
3762	saviour
954	other
3933	flys
1435	branch
1438	backwards
3600	suspiciously
2472	behold
4387	flutes
3078	snips
2146	dresses
570	wished
3122	wherewith
2906	repeat
621	star
2397	plate
4075	respects
515	draught
3351	lamentations
3994	bundle
449	stay
24	stag
3470	chance
4358	stab
2998	shrank
2978	galloping
1252	else
1373	friends
497	opened
3322	appoint
1055	stirred
1206	coat
4580	using
3932	frightfully
2933	ranks
246	came
3215	plenty
1632	wooers
841	lasted
4485	cocks
915	look
3399	faring
3337	elsie
3189	searched
2163	obeyed
2715	understand
2326	baked
2025	dismissal
